군구명,행정구역(동읍면)별,항목,10세미만,10대,20대,30대,40대,50대,60대,70대,80대,90대,100세이상
중구,연안동,남자인구수 (명),120,151,361,369,481,737,694,298,107,13,0
중구,연안동,여자인구수 (명),102,173,260,235,321,525,634,338,194,41,2
중구,신포동,남자인구수 (명),133,178,294,283,429,462,417,275,113,12,0
중구,신포동,여자인구수 (명),106,166,242,227,359,399,410,354,200,44,2
중구,신흥동,남자인구수 (명),401,580,875,831,1068,1218,1018,524,192,14,0
중구,신흥동,여자인구수 (명),396,542,731,714,934,1046,1044,655,322,64,0
중구,도원동,남자인구수 (명),57,145,249,197,298,380,364,245,74,9,0
중구,도원동,여자인구수 (명),69,112,181,164,242,330,409,291,127,25,1
중구,율목동,남자인구수 (명),54,93,183,166,265,348,299,201,49,5,0
중구,율목동,여자인구수 (명),34,97,149,112,207,261,318,249,115,25,0
중구,동인천동,남자인구수 (명),97,142,321,386,437,653,580,318,129,16,1
중구,동인천동,여자인구수 (명),97,143,273,285,288,456,527,371,248,59,4
중구,개항동,남자인구수 (명),139,218,405,389,530,678,659,391,130,17,0
중구,개항동,여자인구수 (명),114,230,356,289,426,560,735,519,262,32,2
중구,영종동,남자인구수 (명),576,739,1312,1674,1677,1744,1422,538,170,22,3
중구,영종동,여자인구수 (명),554,671,1067,1122,1249,1333,1201,537,306,73,2
중구,영종1동,남자인구수 (명),3500,2584,1853,4134,5038,2400,1369,688,160,16,1
중구,영종1동,여자인구수 (명),3292,2504,1861,4419,4535,2236,1632,710,285,60,1
중구,운서동,남자인구수 (명),895,1773,3655,3143,3031,2369,1047,533,215,12,2
중구,운서동,여자인구수 (명),820,1569,3988,2128,2607,1751,984,701,312,31,1
중구,용유동,남자인구수 (명),35,56,169,164,293,515,575,315,81,8,1
중구,용유동,여자인구수 (명),38,53,90,93,158,349,512,280,139,37,2
동구,만석동,남자인구수 (명),233,304,417,407,620,653,559,271,95,12,1
동구,만석동,여자인구수 (명),187,288,323,363,546,520,552,354,208,36,0
동구,화수1.화평동,남자인구수 (명),124,238,369,265,440,590,540,342,128,12,0
동구,화수1.화평동,여자인구수 (명),105,222,298,240,388,475,540,426,193,37,3
동구,화수2동,남자인구수 (명),174,284,411,389,645,667,655,385,146,13,0
동구,화수2동,여자인구수 (명),148,317,351,319,526,592,724,549,306,43,2
동구,송현1.2동,남자인구수 (명),401,466,609,691,914,768,729,454,125,8,2
동구,송현1.2동,여자인구수 (명),410,414,567,679,841,808,857,531,215,37,3
동구,송현3동,남자인구수 (명),61,99,213,187,271,365,383,186,84,8,0
동구,송현3동,여자인구수 (명),53,97,165,133,196,285,354,252,168,16,1
동구,송림1동,남자인구수 (명),38,53,91,90,126,120,150,82,29,4,0
동구,송림1동,여자인구수 (명),43,53,77,63,114,119,150,109,79,9,1
동구,송림2동,남자인구수 (명),39,73,159,127,205,263,294,181,86,8,2
동구,송림2동,여자인구수 (명),34,74,91,84,141,192,325,239,148,23,2
동구,송림3.5동,남자인구수 (명),233,334,470,451,659,675,621,366,132,16,2
동구,송림3.5동,여자인구수 (명),182,318,332,372,591,583,668,469,219,37,6
동구,송림4동,남자인구수 (명),253,292,382,591,562,517,368,161,45,5,1
동구,송림4동,여자인구수 (명),249,282,353,466,509,445,367,183,76,14,2
동구,송림6동,남자인구수 (명),279,323,308,385,621,505,468,271,93,5,1
동구,송림6동,여자인구수 (명),251,252,290,391,514,472,530,312,179,50,6
동구,금창동,남자인구수 (명),46,109,147,131,244,236,293,201,75,7,0
동구,금창동,여자인구수 (명),63,79,135,107,181,190,289,279,140,25,2
미추홀구,숭의2동,남자인구수 (명),555,471,1017,1173,1190,1231,1017,537,193,23,1
미추홀구,숭의2동,여자인구수 (명),517,450,904,981,985,1156,1113,704,377,65,5
미추홀구,숭의1.3동,남자인구수 (명),566,418,1004,1278,1131,1083,887,422,178,10,1
미추홀구,숭의1.3동,여자인구수 (명),519,406,1078,1125,920,1106,927,532,326,67,4
미추홀구,숭의4동,남자인구수 (명),523,687,1106,1173,1273,1369,1209,681,214,32,1
미추홀구,숭의4동,여자인구수 (명),513,590,1003,997,1208,1313,1313,788,419,70,2
미추홀구,용현1.4동,남자인구수 (명),321,505,2533,1088,1179,1358,1277,799,300,34,0
미추홀구,용현1.4동,여자인구수 (명),292,445,1443,717,865,1253,1383,977,443,87,2
미추홀구,용현2동,남자인구수 (명),681,696,1282,1479,1367,1379,1165,699,209,19,5
미추홀구,용현2동,여자인구수 (명),598,615,1285,1310,1254,1356,1253,788,366,72,9
미추홀구,용현3동,남자인구수 (명),132,173,553,517,561,715,675,417,171,18,1
미추홀구,용현3동,여자인구수 (명),130,162,367,335,380,566,763,487,271,39,6
미추홀구,용현5동,남자인구수 (명),1995,2539,3446,3200,4205,3865,2758,1217,435,34,0
미추홀구,용현5동,여자인구수 (명),1916,2355,3370,3077,4112,3948,2879,1500,752,133,0
미추홀구,학익1동,남자인구수 (명),1112,1867,2231,1705,2744,2890,2107,975,328,23,3
미추홀구,학익1동,여자인구수 (명),1118,1676,1970,1661,2797,2862,2221,1156,558,97,4
미추홀구,학익2동,남자인구수 (명),506,852,1257,1094,1411,1624,1305,724,246,27,1
미추홀구,학익2동,여자인구수 (명),536,803,1044,977,1412,1666,1493,867,472,82,4
미추홀구,도화1동,남자인구수 (명),833,748,1615,1874,1889,1924,1525,826,285,33,0
미추홀구,도화1동,여자인구수 (명),726,775,1605,1644,1664,1906,1707,997,491,75,2
미추홀구,도화2.3동,남자인구수 (명),1607,1316,1987,3066,2905,2346,2133,925,304,17,5
미추홀구,도화2.3동,여자인구수 (명),1564,1248,1916,2641,2468,2412,2162,1091,544,100,7
미추홀구,주안1동,남자인구수 (명),645,442,2106,2373,1830,1610,1149,437,163,11,3
미추홀구,주안1동,여자인구수 (명),558,437,2114,1855,1344,1503,1165,492,248,52,1
미추홀구,주안2동,남자인구수 (명),463,576,1153,1116,1288,1484,1351,776,257,24,0
미추홀구,주안2동,여자인구수 (명),445,518,951,976,1086,1359,1538,871,457,82,1
미추홀구,주안3동,남자인구수 (명),209,346,642,529,717,754,717,391,126,19,2
미추홀구,주안3동,여자인구수 (명),209,303,542,427,607,727,756,507,233,34,3
미추홀구,주안4동,남자인구수 (명),262,409,894,833,1005,1188,1156,761,264,17,1
미추홀구,주안4동,여자인구수 (명),269,431,755,650,800,1100,1412,884,421,80,0
미추홀구,주안5동,남자인구수 (명),462,607,1376,1629,1554,1656,1377,670,241,17,3
미추홀구,주안5동,여자인구수 (명),473,655,1313,1241,1301,1652,1549,862,455,82,4
미추홀구,주안6동,남자인구수 (명),972,922,1419,1753,2024,1630,1328,670,252,17,0
미추홀구,주안6동,여자인구수 (명),899,890,1378,1613,1779,1613,1615,780,389,84,3
미추홀구,주안7동,남자인구수 (명),262,480,799,698,942,1081,1063,549,213,23,1
미추홀구,주안7동,여자인구수 (명),264,424,680,589,901,1180,1250,761,360,59,2
미추홀구,주안8동,남자인구수 (명),581,926,1485,1315,1629,1844,1521,747,255,26,0
미추홀구,주안8동,여자인구수 (명),578,932,1322,1144,1590,2029,1753,930,442,66,2
미추홀구,관교동,남자인구수 (명),501,669,1010,947,1109,1249,1197,585,162,23,1
미추홀구,관교동,여자인구수 (명),439,654,979,892,1134,1394,1302,601,318,64,2
미추홀구,문학동,남자인구수 (명),379,606,1001,1055,1578,1508,906,370,123,8,1
미추홀구,문학동,여자인구수 (명),366,569,900,804,1244,1099,828,452,210,44,3
연수구,옥련1동,남자인구수 (명),678,962,1397,1171,1502,1808,1287,586,225,25,0
연수구,옥련1동,여자인구수 (명),628,894,1177,1086,1566,1906,1333,774,401,71,0
연수구,옥련2동,남자인구수 (명),706,1136,1524,1169,1615,1859,1337,548,190,19,1
연수구,옥련2동,여자인구수 (명),722,1042,1341,1225,1647,2046,1287,617,371,74,4
연수구,선학동,남자인구수 (명),463,548,1362,1265,1307,1573,1613,580,211,16,0
연수구,선학동,여자인구수 (명),401,514,1052,965,1047,1707,1516,672,379,79,6
연수구,연수1동,남자인구수 (명),453,845,1709,1495,1835,2156,1513,549,177,18,0
연수구,연수1동,여자인구수 (명),434,691,1320,1004,1334,1820,1265,615,331,63,4
연수구,연수2동,남자인구수 (명),707,827,1749,1673,1463,1805,1501,518,185,24,1
연수구,연수2동,여자인구수 (명),640,812,1511,1524,1538,2031,1471,662,491,102,3
연수구,연수3동,남자인구수 (명),475,613,1096,1138,1024,1355,1316,513,195,20,3
연수구,연수3동,여자인구수 (명),443,586,1087,1010,1123,1666,1317,696,507,123,7
연수구,청학동,남자인구수 (명),590,869,1937,1759,1900,2660,2103,781,309,26,3
연수구,청학동,여자인구수 (명),598,820,1461,1281,1624,2527,1975,957,572,107,3
연수구,동춘1동,남자인구수 (명),1176,1338,1730,1797,2044,2161,1637,469,141,28,0
연수구,동춘1동,여자인구수 (명),1124,1337,1612,1917,2152,2497,1494,473,308,72,4
연수구,동춘2동,남자인구수 (명),676,1001,1310,1331,1345,1591,1177,363,143,16,0
연수구,동춘2동,여자인구수 (명),651,932,1252,1282,1514,1868,1164,440,309,46,1
연수구,동춘3동,남자인구수 (명),739,1457,1309,773,1492,1670,1091,394,150,24,0
연수구,동춘3동,여자인구수 (명),745,1370,1194,991,1826,1702,986,453,266,62,0
연수구,송도1동,남자인구수 (명),1576,2818,3223,2068,3039,3170,1902,576,196,25,0
연수구,송도1동,여자인구수 (명),1493,2679,3182,2264,3577,3186,1760,609,348,98,2
연수구,송도2동,남자인구수 (명),2441,3263,1856,1817,3964,2972,1261,339,130,11,0
연수구,송도2동,여자인구수 (명),2381,3109,1767,2549,4556,2617,1089,421,221,54,3
연수구,송도3동,남자인구수 (명),3412,3096,2982,4258,4902,3110,1588,491,131,16,2
연수구,송도3동,여자인구수 (명),3370,2949,3172,4897,5086,3070,1564,551,264,55,0
연수구,송도4동,남자인구수 (명),1915,1491,1422,2133,2623,1716,860,255,68,3,0
연수구,송도4동,여자인구수 (명),1830,1470,1388,2466,2631,1688,848,244,111,20,2
연수구,송도5동,남자인구수 (명),3286,1886,1991,4288,3943,2364,1357,349,64,8,0
연수구,송도5동,여자인구수 (명),3129,1732,2111,4635,3781,2598,1396,325,159,48,1
남동구,구월1동,남자인구수 (명),1540,1475,2044,2187,2898,2373,1861,752,211,22,0
남동구,구월1동,여자인구수 (명),1443,1589,2077,2329,2686,2638,2048,851,433,108,4
남동구,구월2동,남자인구수 (명),1841,2249,2228,2034,3188,2831,2046,844,243,18,2
남동구,구월2동,여자인구수 (명),1622,2098,2044,2302,3417,2875,2265,933,405,92,7
남동구,구월3동,남자인구수 (명),849,930,2864,3110,2592,2239,1504,615,199,17,0
남동구,구월3동,여자인구수 (명),773,875,3610,2650,2192,2243,1597,758,333,53,1
남동구,구월4동,남자인구수 (명),317,536,1095,902,1190,1451,1178,550,183,9,0
남동구,구월4동,여자인구수 (명),277,437,1041,689,983,1432,1275,709,353,69,3
남동구,간석1동,남자인구수 (명),558,803,1593,1636,1689,1830,1518,773,258,13,0
남동구,간석1동,여자인구수 (명),510,744,1491,1389,1560,1984,1715,1029,500,95,4
남동구,간석2동,남자인구수 (명),783,1087,1498,1367,1919,1953,1489,708,209,33,0
남동구,간석2동,여자인구수 (명),739,1001,1378,1319,1863,1894,1590,841,388,70,3
남동구,간석3동,남자인구수 (명),742,1052,2007,1905,2217,2585,2084,905,318,25,3
남동구,간석3동,여자인구수 (명),746,1011,1936,1705,1956,2553,2228,1099,555,81,5
남동구,간석4동,남자인구수 (명),865,1158,2107,2090,2315,2530,2121,890,273,25,0
남동구,간석4동,여자인구수 (명),858,1133,1994,1898,2183,2607,2161,974,526,109,8
남동구,만수1동,남자인구수 (명),414,549,1150,1194,1215,1619,1398,615,238,18,0
남동구,만수1동,여자인구수 (명),392,529,1053,983,1141,1621,1521,894,572,85,2
남동구,만수2동,남자인구수 (명),830,1230,1701,1442,2060,2058,1675,748,210,20,1
남동구,만수2동,여자인구수 (명),796,1245,1514,1365,2049,2252,1922,834,369,78,2
남동구,만수3동,남자인구수 (명),653,815,1322,1141,1476,1557,1282,546,138,14,0
남동구,만수3동,여자인구수 (명),613,778,1169,1024,1333,1618,1295,613,264,51,3
남동구,만수4동,남자인구수 (명),696,971,1486,1426,1581,1781,1525,661,195,18,2
남동구,만수4동,여자인구수 (명),677,873,1279,1337,1646,1949,1765,751,453,72,5
남동구,만수5동,남자인구수 (명),309,489,1116,1013,1083,1457,1319,646,211,14,0
남동구,만수5동,여자인구수 (명),285,484,1012,773,926,1510,1496,830,334,73,2
남동구,만수6동,남자인구수 (명),705,1118,1782,1445,1708,2289,1864,707,259,23,0
남동구,만수6동,여자인구수 (명),635,1123,1569,1312,1893,2501,1909,904,582,129,6
남동구,장수서창동,남자인구수 (명),752,1144,1260,1155,1702,1643,1497,581,205,18,0
남동구,장수서창동,여자인구수 (명),756,1046,1050,1127,1653,1768,1594,675,323,61,1
남동구,서창2동,남자인구수 (명),2926,2062,1822,3417,4018,2349,2052,803,179,9,1
남동구,서창2동,여자인구수 (명),2762,1819,1813,3663,3683,2623,2210,848,369,68,5
남동구,남촌도림동,남자인구수 (명),634,984,1548,1177,1706,2137,1681,667,226,19,0
남동구,남촌도림동,여자인구수 (명),582,873,1253,1059,1544,2096,1605,766,409,91,3
남동구,논현1동,남자인구수 (명),1366,1839,2229,2330,2914,2818,1837,673,229,22,0
남동구,논현1동,여자인구수 (명),1359,1684,1887,2072,2871,2746,1941,847,434,97,0
남동구,논현2동,남자인구수 (명),1226,1709,2489,2536,2817,2818,1854,837,316,27,3
남동구,논현2동,여자인구수 (명),1120,1600,2105,2024,2747,2867,2076,1052,635,101,7
남동구,논현고잔동,남자인구수 (명),2142,2933,2441,2446,4120,3570,1900,652,218,16,0
남동구,논현고잔동,여자인구수 (명),2053,2970,2258,2758,4504,3312,1856,771,437,68,3
